date,FIPS,Unnamed: 0,locationID,slug,name,level,city,COUNTY,STATE,country,lat,long,population,aggregate,tz,NEW CASES,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current,LAST UPDATED,NEW CASES PER MILLION,POSITIVITY,NEW CASES (3DRA),NEW CASES (3DCS),NEW CASES PER MILLION (3DRA),NEW CASES PER MILLION (3DCS),POSITIVITY (3DRA),POSITIVITY (3DCS)
2020-07-10,06001,201191,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,147.0,,,,,,,,,2020-07-10,4.188283695191073,,7.0,6.928750833018365,4.188283695191073,4.145653448853197,,0.0
2020-07-11,06001,201192,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-11,4.188283695191073,,7.0,6.96891530266365,4.188283695191073,4.169684905044818,,0.0
2020-07-12,06001,201193,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-12,4.188283695191073,,7.0,7.035712600229117,4.188283695191073,4.209651481084286,,0.0
2020-07-13,06001,201194,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,7.0,148.0,,,,,,,,,2020-07-13,4.188283695191073,,7.0,7.16093471271037,4.188283695191073,4.284575157081802,,0.0
2020-07-14,06001,201195,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,152.0,,,,,,,,,2020-07-14,4.786609937361225,,7.333333333333333,7.360540765403082,4.387725775914457,4.40400469650385,,0.0
2020-07-15,06001,201196,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,154.0,,,,,,,,,2020-07-15,4.786609937361225,,7.666666666666667,7.609413724524463,4.5871678566378415,4.552911918912711,,0.0
2020-07-16,06001,201197,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,154.0,,,,,,,,,2020-07-16,4.786609937361225,,8.0,7.870098679042899,4.786609937361225,4.708886568140026,,0.0
2020-07-17,06001,201198,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,8.0,161.0,,,,,,,,,2020-07-17,4.786609937361225,,8.0,8.124409031632881,4.786609937361225,4.861047125750156,,0.0
2020-07-18,06001,201199,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,162.0,,,,,,,,,2020-07-18,5.38493617953138,,8.333333333333334,8.38047660318407,4.986052018084609,5.014259073578015,,0.0
2020-07-19,06001,201200,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,9.0,162.0,,,,,,,,,2020-07-19,5.38493617953138,,8.666666666666666,8.622296564214057,5.185494098807994,5.15894630214282,,0.0
