,locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current,date
201023,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-24
201024,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-25
201025,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-26
201026,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-27
201027,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-28
201028,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-29
201029,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-30
201030,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-01-31
201031,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-01
201032,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-02
201033,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-03
201034,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-04
201035,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-05
201036,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-06
201037,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-07
201038,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-08
201039,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-09
201040,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-10
201041,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-11
201042,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-12
201043,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-13
201044,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-14
201045,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-15
201046,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-16
201047,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-17
201048,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-18
201049,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-19
201050,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-20
201051,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-21
201052,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-22
201053,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-23
201054,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-24
201055,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-25
201056,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-26
201057,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-27
201058,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-28
201059,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,0.0,0.0,,,,,,,,,2020-02-29
201060,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1.0,0.0,,,,,,,,,2020-03-01
201061,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1.0,0.0,,,,,,,,,2020-03-02
201062,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-03-03
201063,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-03-04
201064,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2.0,0.0,,,,,,,,,2020-03-05
201065,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-06
201066,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-07
201067,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3.0,0.0,,,,,,,,,2020-03-08
201068,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,24.0,0.0,,,,,,,,,2020-03-09
201069,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,25.0,0.0,,,,,,,,,2020-03-10
201070,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,25.0,0.0,,,,,,,,,2020-03-11
201071,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,29.0,0.0,,,,,,,,,2020-03-12
201072,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,29.0,0.0,,,,,,,,,2020-03-13
201073,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,29.0,0.0,,,,,,,,,2020-03-14
201074,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,37.0,0.0,,,,,,,,,2020-03-15
201075,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,40.0,0.0,,,,,,,,,2020-03-16
201076,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,49.0,0.0,,,,,,,,,2020-03-17
201077,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,53.0,0.0,,,,,,,,,2020-03-18
